meter_id,customer_id,connection_type,tariff_plan,connection_date
MTR0000493,493,Domestic,LT-3,2021-07-18
MTR0000494,494,Industrial,HT-1,2021-12-29
MTR0000495,495,Domestic,LT-2,2022-03-04
MTR0000496,496,Domestic,LT-3,2024-08-22
MTR0000497,497,Commercial,LT-3,2025-09-18
MTR0000498,498,Domestic,LT-3,2024-05-31
MTR0000499,499,Industrial,LT-2,2021-11-13
MTR0000501,501,Domestic,LT-2,2024-03-04
MTR0000502,502,Industrial,LT-3,2020-12-08
MTR0000503,503,Industrial,LT-1,2023-11-08
MTR0000504,504,Industrial,HT-1,2020-05-31
MTR0000505,505,Industrial,HT-1,2023-04-28
MTR0000506,506,Commercial,LT-1,2023-09-05
MTR0000507,507,Domestic,HT-1,2023-04-19
MTR0000508,508,Industrial,HT-1,2023-12-21
MTR0000509,509,Industrial,LT-3,2023-09-08
MTR0000510,510,Industrial,HT-1,2021-03-21
MTR0000511,511,Commercial,LT-1,2021-08-04
MTR0000512,512,Domestic,HT-1,2023-08-16
MTR0000513,513,Domestic,HT-1,2021-04-13
MTR0000514,514,Industrial,LT-1,2025-01-18
MTR0000515,515,Industrial,LT-1,2023-05-27
MTR0000516,516,Industrial,HT-1,2024-12-13
MTR0000517,517,Industrial,LT-3,2023-03-28
MTR0000518,518,Commercial,LT-3,2023-04-07
MTR0000519,519,Industrial,LT-3,2020-10-29
MTR0000520,520,Commercial,LT-2,2023-04-26
MTR0000521,521,Domestic,LT-1,2021-07-30
MTR0000522,522,Commercial,HT-1,2023-04-30
MTR0000523,523,Domestic,LT-1,2023-05-31
MTR0000524,524,Industrial,LT-3,2021-07-10
MTR0000525,525,Domestic,HT-1,2022-03-17
MTR0000526,526,Domestic,HT-1,2021-12-10
MTR0000527,527,Industrial,LT-3,2022-11-18
MTR0000528,528,Industrial,LT-3,2022-04-29
MTR0000529,529,Commercial,LT-3,2022-02-19
MTR0000530,530,Commercial,LT-2,2025-09-05
MTR0000532,532,Domestic,HT-1,2025-08-29
MTR0000533,533,Industrial,LT-3,2022-01-08
MTR0000534,534,Industrial,LT-2,2022-07-10
MTR0000535,535,Industrial,LT-1,2022-08-11
MTR0000537,537,Commercial,LT-2,2023-12-06
MTR0000538,538,Commercial,LT-2,2024-08-02
MTR0000539,539,Commercial,LT-1,2024-11-03
MTR0000540,540,Commercial,HT-1,2023-07-27
MTR0000542,542,Commercial,LT-1,2021-12-03
MTR0000543,543,Domestic,HT-1,2024-09-11
MTR0000544,544,Industrial,LT-3,2025-02-02
MTR0000545,545,Industrial,LT-3,2020-09-28
MTR0000546,546,Commercial,HT-1,2024-04-30
MTR0000549,549,Domestic,LT-3,2022-06-12
MTR0000550,550,Commercial,LT-2,2021-01-20
MTR0000551,551,Industrial,LT-2,2022-01-23
MTR0000552,552,Commercial,LT-2,2021-02-04
MTR0000553,553,Domestic,HT-1,2025-09-14
MTR0000554,554,Industrial,LT-1,2023-04-15
MTR0000555,555,Domestic,LT-1,2020-10-03
MTR0000556,556,Commercial,LT-2,2021-08-04
MTR0000557,557,Industrial,HT-1,2020-06-04
MTR0000558,558,Commercial,LT-3,2024-04-07
MTR0000559,559,Domestic,LT-1,2023-12-12
MTR0000560,560,Commercial,LT-2,2021-05-25
MTR0000561,561,Industrial,LT-1,2025-01-06
MTR0000562,562,Commercial,LT-1,2020-08-12
MTR0000564,564,Domestic,LT-1,2020-12-31
MTR0000565,565,Commercial,LT-3,2021-01-19
MTR0000566,566,Domestic,LT-1,2025-08-01
MTR0000568,568,Domestic,LT-3,2024-11-06
MTR0000569,569,Domestic,HT-1,2020-08-04
MTR0000570,570,Domestic,LT-2,2022-10-06
MTR0000572,572,Industrial,LT-1,2021-12-13
MTR0000573,573,Commercial,LT-2,2022-07-13
MTR0000574,574,Industrial,LT-1,2025-09-30
MTR0000575,575,Industrial,HT-1,2023-02-17
MTR0000576,576,Commercial,LT-3,2023-05-15
MTR0000577,577,Industrial,LT-1,2023-08-30
MTR0000578,578,Industrial,LT-3,2021-02-17
MTR0000579,579,Industrial,LT-1,2020-12-14
MTR0000580,580,Commercial,LT-3,2023-04-08
MTR0000581,581,Industrial,LT-3,2021-10-30
MTR0000582,582,Industrial,LT-2,2025-03-07
MTR0000583,583,Commercial,LT-1,2024-07-08
MTR0000584,584,Domestic,LT-2,2021-10-06
MTR0000585,585,Industrial,LT-1,2020-10-14
MTR0000586,586,Industrial,LT-2,2022-07-21
MTR0000587,587,Industrial,HT-1,2024-08-10
MTR0000588,588,Domestic,LT-1,2024-08-17
MTR0000589,589,Industrial,HT-1,2021-05-11
MTR0000590,590,Industrial,HT-1,2021-08-16
MTR0000591,591,Commercial,LT-3,2025-07-15
MTR0000592,592,Commercial,LT-3,2022-02-08
MTR0000593,593,Commercial,LT-1,2021-03-01
MTR0000594,594,Domestic,LT-3,2022-08-20
MTR0000595,595,Commercial,LT-1,2024-02-11
MTR0000596,596,Commercial,LT-2,2023-08-09
MTR0000597,597,Industrial,LT-1,2024-05-04
MTR0000598,598,Commercial,LT-2,2024-05-13
MTR0000600,600,Domestic,LT-3,2021-03-17
MTR0000601,601,Commercial,LT-3,2021-06-08
MTR0000602,602,Commercial,HT-1,2022-11-18
MTR0000604,604,Industrial,LT-1,2021-06-19
MTR0000605,605,Commercial,LT-1,2021-04-22
MTR0000606,606,Domestic,HT-1,2022-02-25
MTR0000607,607,Industrial,HT-1,2024-08-24
MTR0000608,608,Domestic,HT-1,2021-03-29
MTR0000609,609,Domestic,LT-2,2025-07-23
MTR0000611,611,Commercial,HT-1,2021-02-05
MTR0000612,612,Commercial,HT-1,2025-01-11
MTR0000613,613,Domestic,LT-3,2024-10-23
MTR0000614,614,Domestic,LT-1,2020-05-28
MTR0000615,615,Industrial,HT-1,2023-10-09
MTR0000617,617,Domestic,LT-1,2022-10-08
MTR0000618,618,Commercial,LT-1,2024-01-03
MTR0000619,619,Industrial,LT-1,2025-11-16
MTR0000620,620,Domestic,HT-1,2024-03-04
MTR0000621,621,Commercial,LT-2,2022-04-07
MTR0000622,622,Industrial,HT-1,2021-01-23
MTR0000623,623,Commercial,LT-3,2020-11-05
MTR0000624,624,Industrial,LT-1,2023-08-10
MTR0000625,625,Commercial,HT-1,2024-01-15
MTR0000627,627,Commercial,LT-3,2020-10-24
MTR0000628,628,Domestic,LT-2,2023-08-02
MTR0000629,629,Commercial,LT-3,2024-11-30
MTR0000630,630,Industrial,LT-2,2020-05-29
MTR0000631,631,Commercial,LT-2,2024-07-15
MTR0000632,632,Industrial,LT-1,2021-07-24
MTR0000633,633,Commercial,LT-3,2023-01-01
MTR0000634,634,Industrial,LT-2,2022-03-14
MTR0000635,635,Domestic,LT-3,2022-06-29
MTR0000636,636,Domestic,HT-1,2024-03-23
MTR0000637,637,Domestic,LT-2,2025-04-15
MTR0000638,638,Domestic,LT-1,2024-08-23
MTR0000639,639,Commercial,LT-1,2023-07-13
MTR0000641,641,Domestic,LT-1,2023-09-16
MTR0000642,642,Domestic,LT-2,2025-01-13
MTR0000643,643,Commercial,HT-1,2021-10-25
MTR0000644,644,Domestic,HT-1,2022-06-05
MTR0000645,645,Industrial,LT-3,2025-05-27
MTR0000646,646,Commercial,LT-2,2022-10-02
MTR0000647,647,Commercial,LT-2,2023-10-28
MTR0000648,648,Industrial,LT-3,2023-02-20
MTR0000649,649,Domestic,LT-1,2021-07-14
MTR0000650,650,Domestic,LT-2,2025-02-20
MTR0000651,651,Industrial,LT-3,2021-08-15
MTR0000652,652,Domestic,LT-2,2021-07-08
MTR0000653,653,Domestic,LT-3,2020-10-10
MTR0000654,654,Domestic,LT-3,2020-11-07
MTR0000655,655,Commercial,HT-1,2021-12-20
MTR0000656,656,Commercial,LT-3,2024-05-19
MTR0000657,657,Industrial,LT-1,2020-07-19
MTR0000658,658,Industrial,HT-1,2022-12-04
MTR0000659,659,Industrial,LT-3,2021-08-10
MTR0000660,660,Domestic,LT-2,2024-09-25
MTR0000661,661,Commercial,LT-2,2025-02-11
MTR0000662,662,Commercial,HT-1,2023-12-02
MTR0000663,663,Industrial,LT-2,2022-04-03
MTR0000664,664,Industrial,LT-1,2022-04-18
MTR0000665,665,Domestic,LT-3,2024-05-31
MTR0000666,666,Commercial,HT-1,2025-07-22
MTR0000667,667,Commercial,HT-1,2021-05-23
MTR0000668,668,Domestic,LT-2,2020-12-06
MTR0000669,669,Commercial,HT-1,2021-03-02
MTR0000670,670,Industrial,LT-1,2023-11-02
MTR0000671,671,Industrial,LT-1,2023-08-30
MTR0000672,672,Industrial,LT-2,2024-12-28
MTR0000673,673,Domestic,LT-1,2023-10-02
MTR0000674,674,Domestic,LT-3,2022-06-11
MTR0000675,675,Domestic,LT-2,2022-06-29
MTR0000676,676,Commercial,LT-2,2020-10-20
MTR0000677,677,Industrial,LT-3,2024-01-28
MTR0000678,678,Industrial,HT-1,2024-04-11
MTR0000679,679,Industrial,LT-1,2022-09-14
MTR0000682,682,Domestic,LT-3,2021-01-08
MTR0000683,683,Domestic,HT-1,2025-05-05
MTR0000684,684,Industrial,LT-3,2023-02-05
MTR0000685,685,Industrial,LT-3,2023-04-25
MTR0000686,686,Commercial,HT-1,2023-07-02
MTR0000687,687,Domestic,LT-2,2025-01-19
MTR0000688,688,Domestic,LT-1,2025-10-15
MTR0000689,689,Commercial,LT-3,2023-02-18
MTR0000690,690,Domestic,LT-2,2020-09-01
MTR0000691,691,Industrial,LT-2,2024-01-01
MTR0000692,692,Commercial,LT-3,2022-03-05
MTR0000693,693,Commercial,LT-3,2025-02-24
MTR0000694,694,Domestic,LT-3,2022-04-05
MTR0000695,695,Commercial,LT-3,2021-12-07
MTR0000697,697,Domestic,LT-2,2024-01-22
MTR0000698,698,Industrial,LT-2,2024-05-16
MTR0000699,699,Commercial,LT-2,2024-08-28
MTR0000700,700,Commercial,LT-3,2022-03-21
MTR0000701,701,Industrial,HT-1,2022-12-06
MTR0000702,702,Domestic,LT-1,2022-01-17
MTR0000703,703,Industrial,LT-1,2022-07-21
MTR0000704,704,Domestic,LT-2,2023-04-04
MTR0000705,705,Industrial,HT-1,2024-10-17
MTR0000706,706,Commercial,LT-1,2021-03-21
MTR0000707,707,Commercial,LT-3,2020-06-22
MTR0000708,708,Industrial,LT-2,2025-03-03
MTR0000709,709,Domestic,LT-3,2021-11-13
MTR0000710,710,Domestic,HT-1,2023-10-13
MTR0000711,711,Domestic,LT-1,2020-09-11
MTR0000712,712,Industrial,LT-1,2023-07-30
MTR0000713,713,Commercial,LT-2,2025-05-28
MTR0000714,714,Commercial,LT-1,2022-10-27
MTR0000715,715,Industrial,LT-1,2024-03-06
MTR0000716,716,Industrial,HT-1,2024-12-20
MTR0000717,717,Domestic,HT-1,2022-10-18
MTR0000718,718,Domestic,LT-1,2024-09-23
MTR0000719,719,Industrial,LT-2,2024-10-01
MTR0000720,720,Domestic,HT-1,2022-05-03
MTR0000721,721,Domestic,HT-1,2025-01-31
MTR0000722,722,Domestic,LT-2,2023-09-27
MTR0000723,723,Commercial,LT-2,2020-09-06
MTR0000724,724,Industrial,LT-2,2020-12-07
MTR0000725,725,Industrial,LT-1,2022-04-26
MTR0000726,726,Industrial,LT-1,2021-07-10
MTR0000727,727,Industrial,LT-1,2025-06-03
MTR0000728,728,Industrial,LT-2,2021-12-08
MTR0000729,729,Commercial,HT-1,2025-08-08
MTR0000730,730,Domestic,LT-1,2022-02-06
MTR0000731,731,Industrial,LT-1,2023-01-20
MTR0000732,732,Domestic,LT-2,2024-10-25
MTR0000733,733,Commercial,LT-1,2022-04-26
MTR0000734,734,Commercial,LT-3,2022-02-27
MTR0000735,735,Domestic,LT-3,2024-04-02
MTR0000736,736,Commercial,LT-1,2024-03-05
MTR0000737,737,Industrial,LT-3,2025-03-10
MTR0000738,738,Industrial,LT-1,2021-05-08
MTR0000739,739,Domestic,LT-1,2024-08-10
MTR0000741,741,Domestic,HT-1,2023-05-25
MTR0000742,742,Domestic,LT-3,2022-09-07
MTR0000743,743,Domestic,LT-1,2023-04-04
MTR0000744,744,Commercial,LT-2,2024-11-19
MTR0000745,745,Domestic,LT-1,2024-07-27
MTR0000746,746,Industrial,LT-1,2024-03-20
MTR0000747,747,Commercial,LT-2,2022-10-28
MTR0000748,748,Domestic,HT-1,2025-09-18
MTR0000749,749,Commercial,LT-1,2025-03-22
MTR0000750,750,Industrial,LT-3,2021-03-18
MTR0000751,751,Domestic,LT-2,2025-10-25
MTR0000752,752,Industrial,LT-3,2025-03-01
MTR0000753,753,Industrial,LT-3,2022-08-28
MTR0000754,754,Commercial,LT-2,2021-01-04
MTR0000755,755,Commercial,LT-2,2025-10-09
MTR0000757,757,Domestic,LT-3,2025-04-13
MTR0000758,758,Commercial,LT-3,2025-04-20
MTR0000759,759,Commercial,LT-1,2022-04-20
MTR0000760,760,Industrial,LT-1,2024-09-28
MTR0000761,761,Industrial,LT-3,2024-11-26
MTR0000762,762,Domestic,LT-2,2020-07-22
MTR0000764,764,Domestic,LT-3,2022-02-22
MTR0000765,765,Domestic,LT-2,2024-06-07
MTR0000766,766,Industrial,HT-1,2020-11-21
MTR0000767,767,Domestic,LT-3,2023-08-30
MTR0000768,768,Industrial,LT-2,2022-12-14
MTR0000769,769,Commercial,LT-3,2024-05-06
MTR0000770,770,Industrial,LT-2,2022-04-23
MTR0000771,771,Domestic,HT-1,2021-09-25
MTR0000772,772,Domestic,LT-3,2021-11-22
MTR0000773,773,Domestic,LT-1,2022-11-23
MTR0000774,774,Commercial,LT-3,2022-06-17
MTR0000775,775,Domestic,LT-2,2025-05-08
MTR0000776,776,Domestic,LT-2,2022-10-01
MTR0000777,777,Domestic,LT-1,2024-02-29
MTR0000778,778,Industrial,LT-2,2024-04-24
MTR0000779,779,Commercial,LT-1,2021-03-30
MTR0000780,780,Commercial,LT-2,2020-09-19
MTR0000781,781,Commercial,HT-1,2021-01-20
MTR0000782,782,Industrial,LT-1,2025-11-10
MTR0000783,783,Domestic,HT-1,2021-09-30
MTR0000784,784,Domestic,LT-2,2024-06-04
MTR0000785,785,Domestic,LT-3,2021-04-13
MTR0000786,786,Industrial,HT-1,2021-02-14
MTR0000787,787,Industrial,HT-1,2025-02-26
MTR0000788,788,Industrial,HT-1,2023-12-14
MTR0000789,789,Domestic,LT-1,2025-08-21
MTR0000790,790,Commercial,HT-1,2023-04-09
MTR0000791,791,Industrial,LT-3,2025-09-04
MTR0000792,792,Industrial,HT-1,2024-11-14
MTR0000793,793,Industrial,LT-2,2023-03-21
MTR0000794,794,Commercial,LT-3,2022-01-19
MTR0000795,795,Industrial,LT-2,2024-06-17
MTR0000796,796,Industrial,LT-2,2023-11-20
MTR0000797,797,Commercial,HT-1,2025-06-27
MTR0000798,798,Domestic,LT-1,2024-02-24
MTR0000799,799,Commercial,LT-3,2022-12-02
MTR0000800,800,Domestic,LT-1,2024-12-09
MTR0000801,801,Commercial,LT-3,2025-08-27
MTR0000802,802,Commercial,LT-2,2024-11-12
MTR0000803,803,Industrial,HT-1,2024-08-08
MTR0000804,804,Commercial,LT-1,2022-09-26
MTR0000805,805,Commercial,HT-1,2025-02-19
MTR0000807,807,Industrial,LT-2,2023-08-24
MTR0000808,808,Domestic,HT-1,2020-07-03
MTR0000809,809,Industrial,LT-1,2022-04-24
MTR0000810,810,Commercial,HT-1,2023-07-22
MTR0000811,811,Commercial,HT-1,2024-07-05
MTR0000812,812,Commercial,HT-1,2023-08-31
MTR0000814,814,Commercial,HT-1,2023-06-28
MTR0000816,816,Industrial,LT-1,2024-06-06
MTR0000817,817,Domestic,HT-1,2024-05-05
MTR0000818,818,Commercial,LT-2,2025-06-14
MTR0000819,819,Domestic,LT-2,2023-02-04
MTR0000820,820,Commercial,HT-1,2024-07-29
MTR0000821,821,Domestic,LT-2,2023-11-13
MTR0000822,822,Commercial,LT-2,2021-06-18
MTR0000823,823,Commercial,LT-3,2021-06-14
MTR0000824,824,Domestic,LT-2,2025-07-18
MTR0000825,825,Industrial,LT-1,2024-10-13
MTR0000826,826,Domestic,LT-2,2025-04-05
MTR0000827,827,Commercial,LT-3,2020-07-14
MTR0000828,828,Domestic,LT-3,2024-01-18
MTR0000829,829,Industrial,HT-1,2021-03-10
MTR0000830,830,Commercial,LT-3,2021-06-04
MTR0000831,831,Domestic,LT-1,2025-09-17
MTR0000833,833,Industrial,LT-3,2022-06-17
MTR0000834,834,Industrial,LT-2,2022-12-22
MTR0000835,835,Commercial,HT-1,2021-01-20
MTR0000836,836,Commercial,LT-3,2023-01-29
MTR0000837,837,Domestic,LT-3,2021-08-13
MTR0000838,838,Commercial,LT-3,2023-07-20
MTR0000839,839,Domestic,HT-1,2021-03-27
MTR0000840,840,Industrial,LT-1,2023-02-09
MTR0000841,841,Domestic,LT-2,2024-11-25
MTR0000842,842,Domestic,LT-2,2025-01-14
MTR0000843,843,Domestic,LT-3,2023-06-08
MTR0000844,844,Domestic,LT-3,2025-09-15
MTR0000845,845,Domestic,HT-1,2023-04-25
MTR0000846,846,Domestic,HT-1,2022-03-13
MTR0000847,847,Domestic,LT-1,2020-06-26
MTR0000848,848,Domestic,LT-3,2022-03-30
MTR0000849,849,Commercial,HT-1,2024-02-14
MTR0000850,850,Industrial,LT-2,2021-04-16
MTR0000851,851,Domestic,LT-1,2022-05-12
MTR0000852,852,Industrial,LT-2,2024-05-10
MTR0000853,853,Commercial,LT-3,2024-04-23
MTR0000854,854,Domestic,LT-2,2022-02-09
MTR0000855,855,Commercial,LT-1,2025-01-04
MTR0000856,856,Commercial,LT-3,2022-08-21
MTR0000857,857,Industrial,LT-1,2024-12-03
MTR0000858,858,Industrial,HT-1,2025-09-03
MTR0000859,859,Domestic,LT-3,2024-12-18
MTR0000860,860,Commercial,LT-1,2021-06-05
MTR0000861,861,Domestic,LT-1,2022-12-09
MTR0000862,862,Industrial,LT-3,2025-07-28
MTR0000863,863,Domestic,LT-1,2022-07-08
MTR0000864,864,Industrial,HT-1,2021-01-13
MTR0000865,865,Industrial,LT-3,2022-06-18
MTR0000866,866,Commercial,LT-3,2025-04-15
MTR0000867,867,Domestic,HT-1,2021-12-27
MTR0000868,868,Domestic,LT-2,2025-06-27
MTR0000869,869,Industrial,LT-1,2022-04-26
MTR0000870,870,Industrial,LT-3,2021-08-03
MTR0000871,871,Domestic,LT-1,2024-12-06
MTR0000872,872,Domestic,HT-1,2022-10-15
MTR0000873,873,Domestic,HT-1,2025-06-01
MTR0000874,874,Commercial,LT-3,2022-11-18
MTR0000875,875,Commercial,LT-3,2023-08-28
MTR0000876,876,Commercial,LT-1,2021-09-01
MTR0000877,877,Domestic,HT-1,2023-01-28
MTR0000878,878,Commercial,LT-2,2023-10-04
MTR0000879,879,Commercial,HT-1,2023-11-23
MTR0000880,880,Commercial,LT-1,2025-04-16
MTR0000882,882,Domestic,LT-1,2022-08-01
MTR0000883,883,Commercial,LT-1,2025-01-16
MTR0000884,884,Industrial,LT-1,2023-04-07
MTR0000885,885,Industrial,LT-2,2021-04-13
MTR0000886,886,Industrial,HT-1,2022-04-08
MTR0000887,887,Commercial,LT-1,2024-06-28
MTR0000888,888,Industrial,HT-1,2021-07-04
MTR0000889,889,Industrial,LT-2,2022-01-15
MTR0000890,890,Commercial,HT-1,2024-07-20
MTR0000891,891,Industrial,LT-2,2021-02-13
MTR0000892,892,Domestic,HT-1,2025-09-20
MTR0000893,893,Domestic,LT-3,2022-09-18
MTR0000894,894,Domestic,LT-1,2022-12-07
MTR0000895,895,Commercial,LT-3,2020-10-16
MTR0000896,896,Commercial,HT-1,2021-01-05
MTR0000897,897,Industrial,HT-1,2020-10-22
MTR0000898,898,Industrial,LT-2,2024-04-24
MTR0000899,899,Commercial,LT-2,2024-04-13
MTR0000900,900,Domestic,LT-2,2025-10-06
MTR0000901,901,Industrial,LT-1,2020-08-09
MTR0000902,902,Domestic,LT-3,2022-06-05
MTR0000903,903,Commercial,HT-1,2023-05-31
MTR0000904,904,Commercial,LT-2,2022-03-21
MTR0000905,905,Commercial,LT-1,2020-11-08
MTR0000906,906,Industrial,LT-2,2021-06-19
MTR0000907,907,Industrial,LT-1,2020-05-29
MTR0000908,908,Domestic,LT-1,2020-07-10
MTR0000909,909,Commercial,HT-1,2022-07-30
MTR0000910,910,Industrial,LT-1,2024-07-13
MTR0000911,911,Domestic,LT-1,2022-03-31
MTR0000912,912,Commercial,HT-1,2024-04-22
MTR0000913,913,Industrial,LT-1,2025-05-16
MTR0000914,914,Domestic,LT-3,2024-10-22
MTR0000915,915,Industrial,HT-1,2023-07-20
MTR0000916,916,Commercial,LT-3,2023-06-07
MTR0000917,917,Domestic,LT-1,2023-10-06
MTR0000918,918,Domestic,LT-1,2023-08-22
MTR0000919,919,Industrial,LT-1,2025-10-09
MTR0000920,920,Commercial,LT-1,2023-01-10
MTR0000921,921,Commercial,LT-1,2025-07-31
MTR0000922,922,Industrial,LT-1,2022-10-03
MTR0000923,923,Domestic,LT-1,2021-01-02
MTR0000924,924,Industrial,LT-3,2022-04-21
MTR0000925,925,Commercial,LT-2,2022-10-23
MTR0000926,926,Domestic,LT-1,2023-09-06
MTR0000927,927,Industrial,LT-2,2023-05-14
MTR0000928,928,Industrial,LT-1,2025-05-15
MTR0000929,929,Industrial,LT-3,2023-03-20
MTR0000931,931,Commercial,LT-1,2021-03-30
MTR0000932,932,Commercial,LT-3,2024-02-13
MTR0000933,933,Domestic,HT-1,2024-02-09
MTR0000934,934,Domestic,LT-3,2024-11-22
MTR0000935,935,Commercial,LT-1,2024-10-02
MTR0000936,936,Commercial,LT-2,2022-04-03
MTR0000937,937,Industrial,LT-3,2021-07-25
MTR0000938,938,Commercial,LT-3,2025-10-05
MTR0000939,939,Commercial,LT-2,2024-03-08
MTR0000940,940,Industrial,HT-1,2022-04-27
MTR0000941,941,Domestic,LT-3,2025-10-19
MTR0000942,942,Commercial,LT-2,2022-07-28
MTR0000943,943,Industrial,LT-1,2023-03-04
MTR0000944,944,Industrial,LT-1,2023-01-23
MTR0000945,945,Industrial,HT-1,2021-12-01
MTR0000946,946,Industrial,HT-1,2023-11-27
MTR0000947,947,Commercial,HT-1,2025-08-07
MTR0000948,948,Commercial,LT-3,2021-05-22
MTR0000949,949,Commercial,LT-3,2021-11-15
MTR0000950,950,Industrial,LT-2,2025-09-27
MTR0000951,951,Industrial,LT-1,2025-07-25
MTR0000952,952,Domestic,LT-3,2021-07-26
MTR0000954,954,Industrial,LT-3,2021-03-11
MTR0000955,955,Commercial,LT-1,2022-02-10
MTR0000956,956,Industrial,LT-3,2023-12-04
MTR0000957,957,Domestic,HT-1,2020-12-26
MTR0000958,958,Commercial,HT-1,2024-12-22
MTR0000959,959,Commercial,HT-1,2021-10-06
MTR0000960,960,Industrial,LT-2,2023-05-01
MTR0000961,961,Industrial,HT-1,2025-06-11
MTR0000962,962,Commercial,HT-1,2020-10-01
MTR0000963,963,Commercial,LT-1,2020-12-18
MTR0000964,964,Commercial,LT-1,2024-01-04
MTR0000965,965,Domestic,LT-2,2023-08-20
MTR0000966,966,Commercial,LT-2,2024-01-13
MTR0000967,967,Industrial,LT-3,2023-01-27
MTR0000968,968,Commercial,LT-2,2022-03-13
MTR0000969,969,Domestic,LT-2,2025-06-12
MTR0000970,970,Commercial,LT-3,2021-01-24
MTR0000971,971,Commercial,LT-2,2022-07-16
MTR0000973,973,Commercial,HT-1,2023-12-14
MTR0000974,974,Industrial,LT-1,2022-09-06
MTR0000975,975,Domestic,LT-1,2022-10-31
MTR0000976,976,Industrial,HT-1,2025-07-13
MTR0000977,977,Commercial,LT-1,2024-03-25
MTR0000978,978,Industrial,LT-2,2024-03-27
MTR0000979,979,Industrial,LT-1,2025-01-29
MTR0000980,980,Commercial,LT-2,2024-11-15
MTR0000981,981,Industrial,LT-3,2024-03-01
MTR0000982,982,Industrial,HT-1,2023-11-25
MTR0000983,983,Domestic,LT-3,2025-05-17
MTR0000984,984,Domestic,LT-1,2024-04-07
MTR0000985,985,Industrial,HT-1,2024-06-30
MTR0000986,986,Commercial,HT-1,2021-03-17
MTR0000987,987,Commercial,LT-3,2024-09-25
MTR0000988,988,Industrial,LT-2,2022-03-19
MTR0000989,989,Domestic,LT-1,2022-12-26
MTR0000990,990,Commercial,LT-1,2023-01-10
MTR0000991,991,Industrial,LT-3,2022-11-30
MTR0000992,992,Industrial,LT-2,2022-02-21
MTR0000993,993,Industrial,LT-3,2024-01-06
MTR0000994,994,Commercial,LT-3,2023-11-15
MTR0000995,995,Industrial,LT-1,2024-09-29
MTR0000996,996,Industrial,LT-1,2023-07-21
MTR0000997,997,Commercial,LT-3,2024-01-27
MTR0000998,998,Industrial,LT-1,2021-03-01
MTR0000999,999,Commercial,HT-1,2025-09-09
MTR0001000,1000,Industrial,HT-1,2022-03-15
